1363123495106994177	69204390	[CLS] tb ##h i kind of want them to just go out and find the white man of their dreams . cause i think some folks are more en ##amo ##red with the fantasy that racial loyalty is holding them back from that id ##yl ##lic life than actually pursuing it . 	1
1363123015513473024	116241582	[CLS] get that vaccine bag , then we goin to work like i gotta go to work . 	2
1363051711724736515	826495641983528960	[CLS] his roof cave ##d in we def going out 	0
1362969462203383808	1032820448	[CLS] i need to start going out by myself more . being home all the time is bad . lo ##l 	2
1362943053347094528	826495641983528960	[CLS] my co worker sees a girl w a fat ##ass and says “ man i need to go out ” this man went through a divorce and i wanna get him drunk [unk] 	2
1362941746464894979	28268278	[CLS] ru just walked out on the runway and my husband said , “ ru is going to work . ” 	2
1362936909987786753	751275228	[CLS] still hating that my go to bar is permanently closed . now i spend unnecessary time deciding where i want to go out 	2
1362932955539255296	907478492	[CLS] i just wanted to go out 0 hr ##s ago [unk] 	2
1362931450245500931	186334670	[CLS] soo ##o when ’ s tina burn ##er going out . . . . 	2
1363279742011588615	756600011928907776	[CLS] [unk] ph ##aro ##ah ##e mon ##ch . seeing him and o ##c live in chicago about a year ago was ex ##hila ##rating and being 0 , i don ’ t really go out nowadays , but was not gonna miss that 	2
1363624306870276102	14133526	[CLS] i ’ m so bored and lonely today i ’ m looking forward to going to work . [unk] 	2
1363616253512978439	254796166	[CLS] om ##g you poor sweet thing i m going out to dinner on a pretty nice date but d ##m me your number if you need to talk later on . hang in there it s going to be ok . u ##gh . hate those feelings . 	2
1363598614627549184	1081738599136141313	[CLS] i remember when my parents told me everyday when i got dropped off to school or anywhere “ respect the adults around you , be kind . ” what has changed in 0 years to justify that kids behavior it ’ s not funny , and cam is not being a baby . our society needs to remember our manners . 	1
1363548821784039440	824920081423540225	[CLS] in the united states we criminal ##ize poverty . no social safety net . in america you ll go to jail until your court date . you re guilty until proven innocent . don t leave your kids alone to go to work . have unwanted babies to per ##pet ##uate the cycle . let s keep elect ##ing republicans . 	0
1363546311778271235	584206382	[CLS] woke up to the gentle sound of large chunks of ice falling from the roof and crashing on the bricks of the courtyard . good to know i can ’ t go out the back door the next few days without risking my life . 	2
1363539378526691331	57044256	[CLS] am i the only one who is at the point where i don t care about the state of my house i promise i will clean it too to bottom when my daughter goes back to school someday . 	1
1363538309155201024	3787953262	[CLS] i have a sore and scratch ##y throat would i be an asshole if i go to work 	2
1363537211090681863	1037397531506958337	[CLS] . . . to step out of the house and go to work . even today , a woman ’ s sexuality isn ’ t as fiercely guarded in lower castes than upper castes since uc ##s follow pure imp ##ure . the point of this thread being we can stop assuming that bra ##hmi ##n uc women have it . . . 0 n 	1
1363528494475534337	89000691	[CLS] i swear if i ain ’ t have work to do i would mo ##t go to work [unk] 	2
1363468063207813122	1136439784870744066	[CLS] gt longer days gt melting snow gt falling co ##vid rates gt all my av ##oca colleagues va ##xed by mid march gt my mom sister va ##xed by mid march gt va ##xed by mid march gt bringing more kids back to school daily soon gt yet another chance to start school new 	1
1363389150058143745	851510599	[CLS] what if i meet somebody like young thug wen i go out of town g ##hee is ##we ##a blood [unk] studio time l ##ma ##o 	0
1363373761156829189	1319201438	[CLS] maggie manning was my first g ##f . i was in 0 ##th grade . i said do you want to go out with me she said what do you mean i said uh ##h , you know like , hang out and talk and stuff she said sure ok . . . she broke up with me after a month or so of not talking to her [unk] 	1
1363363521610801153	2540691408	[CLS] i get my hair done just to go to sit in the house , look cute and go to work 	1
1363342474564030464	367225567	[CLS] i wanted to go out tonight but id ##k where and with who 	2
1363331252393287683	324847540	[CLS] ion even wanna go out no more with this fat ass lip [unk] 	2
1363321073408868352	9116332	[CLS] i was going out there several years after it ’ s set , but all the places are pretty recognizable . one of the main guys even looks like one of my best friends . it ’ s just really weird and nos ##tal ##gic and i know it ’ s gonna be brutal but up ##lifting too in some ways i suspect . 	2
1363311119079796736	1024706546939379712	[CLS] my wife and i both went to nu are from big families , our daughters have 0 aunt ##s uncles whose alma mater ##s include illinois , purdue , wisconsin , notre dame , iowa , duke . but until they go to college they ’ re 0 and 0 now , they are only allowed to cheer for nu . go cats 	2
1363302454109081607	260469508	[CLS] so every shop in water tower is basically going out of business 	1
1363299016973422594	1356347394854678529	[CLS] yes . . . what is it specifically with students that go to college that do this people really will share stuff about the “ hood ” while being housed in the suburbs lo ##l . 	0
1363288528097079297	956685298343251973	[CLS] love your work just love it . my dad of 0 ##yr ##s myself sit down on zoom every day go over your article and your indicators . we have learned so much . thank you from the bottom of hearts . we are trying to pay for my 0 kids to go to college . we ’ re getting there . john tim 	0
